word,type,definition
"ABIRRITANT ","n."," A medicine that diminishes irritation."
"ABIRRITATE ","v. t."," To diminish the sensibility of; to debilitate."
"ABIRRITATION ","n."," A pathological condition opposite to that of irritation; debility; want of strength; asthenia."
"ABIRRITATIVE ","a."," Characterized by abirritation or debility."
"ABIT ",""," 3d sing. pres. of Abide."
"ABJECT ","a."," Cast down; low-lying."
"ABJECT ","a."," Sunk to a law condition; down in spirit or hope; degraded; servile; groveling; despicable; as, abject posture, fortune, thoughts."
"ABJECT ","a."," To cast off or down; hence, to abase; to degrade; to lower; to debase."
"ABJECT ","n."," A person in the lowest and most despicable condition; a castaway."
"ABJECTEDNESS ","n."," A very abject or low condition; abjectness."
"ABJECTION ","n."," The act of bringing down or humbling."
"ABJECTION ","n."," The state of being rejected or cast out."
"ABJECTION ","n."," A low or downcast state; meanness of spirit; abasement; degradation."
"ABJECTLY ","adv."," Meanly; servilely."
"ABJECTNESS ","n."," The state of being abject; abasement; meanness; servility."
"ABJUDGE ","v. t."," To take away by judicial decision."
"ABJUDICATE ","v. t."," To reject by judicial sentence; also, to abjudge."
"ABJUDICATION ","n."," Rejection by judicial sentence."
"ABJUGATE ","v. t."," To unyoke."
"ABJUNCTIVE ","a."," Exceptional."
"ABJURATION ","n."," The act of abjuring or forswearing; a renunciation upon oath; as, abjuration of the realm, a sworn banishment, an oath taken to leave the country and never to return."
"ABJURATION ","n."," A solemn recantation or renunciation; as, an abjuration of heresy."
"ABJURATORY ","a."," Containing abjuration."
"ABJURED ","imp. & p. p."," of Abjure"
"ABJURING ","p. pr. & vb. n."," of Abjure"
"ABJURE ","v. t."," To renounce upon oath; to forswear; to disavow; as, to abjure allegiance to a prince. To abjure the realm, is to swear to abandon it forever."
"ABJURE ","v. t."," To renounce or reject with solemnity; to recant; to abandon forever; to reject; repudiate; as, to abjure errors."
"ABJURE ","v. i."," To renounce on oath."
"ABJUREMENT ","n."," Renunciation."
"ABJURER ","n."," One who abjures."
"ABLACTATE ","v. t."," To wean."
"ABLACTATION ","n."," The weaning of a child from the breast, or of young beasts from their dam."
"ABLACTATION ","n."," The process of grafting now called inarching, or grafting by approach."
"ABLAQUEATE ","v. t."," To lay bare, as the roots of a tree."
"ABLAQUEATION ","n."," The act or process of laying bare the roots of trees to expose them to the air and water."
"ABLASTEMIC ","a."," Non-germinal."
"ABLATION ","n."," A carrying or taking away; removal."
"ABLATION ","n."," Extirpation."
"ABLATION ","n."," Wearing away; superficial waste."
"ABLATITIOUS ","a."," Diminishing; as, an ablatitious force."
"ABLATIVE ","a."," Taking away or removing."
"ABLATIVE ","a."," Applied to one of the cases of the noun in Latin and some other languages, -- the fundamental meaning of the case being removal, separation, or taking away."
"ABLATIVE ",""," The ablative case."
"ABLAUT ","n."," The substitution of one root vowel for another, thus indicating a corresponding modification of use or meaning; vowel permutation; as, get, gat, got; sing, song; hang, hung."
"ABLAZE ","adv. & a."," On fire; in a blaze, gleaming."
"ABLAZE ","adv. & a."," In a state of glowing excitement or ardent desire."
"ABLE ","superl."," Fit; adapted; suitable."
"ABLE ","superl."," Having sufficient power, strength, force, skill, means, or resources of any kind to accomplish the object; possessed of qualifications rendering competent for some end; competent; qualified; capable; as, an able workman, soldier, seaman, a man able to work; a mind able to reason; a person able to be generous; able to endure pain; able to play on a piano."
"ABLE ","superl."," Specially: Having intellectual qualifications, or strong mental powers; showing ability or skill; talented; clever; powerful; as, the ablest man in the senate; an able speech."
"ABLE ","superl."," Legally qualified; possessed of legal competence; as, able to inherit or devise property."
"ABLE ","a."," To make able; to enable; to strengthen."
"ABLE ","a."," To vouch for."
"-ABLE ",""," An adjective suffix now usually in a passive sense; able to be; fit to be; expressing capacity or worthiness in a passive sense; as, movable, able to be moved; amendable, able to be amended; blamable, fit to be blamed; salable."
"ABLE-BODIED ","a."," Having a sound, strong body; physically competent; robust."
"ABLEGATE ","v. t."," To send abroad."
"ABLEGATE ","n."," A representative of the pope charged with important commissions in foreign countries, one of his duties being to bring to a newly named cardinal his insignia of office."
"ABLEGATION ","n."," The act of sending abroad."
"ABLE-MINDED ","a."," Having much intellectual power."
"ABLENESS ","n."," Ability of body or mind; force; vigor."
"ABLEPSY ","n."," Blindness."
"ABLER ","a."," comp. of Able."
"ABLER ","a."," superl. of Able."
"ABLET ",""," Alt. of Ablen"
"ABLEN ",""," A small fresh-water fish (Leuciscus alburnus); the bleak."
"ABLIGATE ","v. t."," To tie up so as to hinder from."
"ABLIGURITION ","n."," Prodigal expense for food."
"ABLINS ","adv."," Perhaps."
"ABLOOM ","adv."," In or into bloom; in a blooming state."
"ABLUDE ","v. t."," To be unlike; to differ."
"ABLUENT ","a."," Washing away; carrying off impurities; detergent."
"ABLUENT ","n."," A detergent."
"ABLUSH ","adv. & a."," Blushing; ruddy."
"ABLUTION ","n."," The act of washing or cleansing; specifically, the washing of the body, or some part of it, as a religious rite."
"ABLUTION ","n."," The water used in cleansing."
"ABLUTION ","n."," A small quantity of wine and water, which is used to wash the priest's thumb and index finger after the communion, and which then, as perhaps containing portions of the consecrated elements, is drunk by the priest."
"ABLUTIONARY ","a."," Pertaining to ablution."
"ABLUVION ","n."," That which is washed off."
"ABLY ","adv."," In an able manner; with great ability; as, ably done, planned, said."
"-ABLY ",""," A suffix composed of -able and the adverbial suffix -ly; as, favorably."
"ABNEGATED ","imp. & p. p."," of Abnegate"
"ABNEGATING ","p. pr. & vb. n."," of Abnegate"
"ABNEGATE ","v. t."," To deny and reject; to abjure."
"ABNEGATION ","n."," a denial; a renunciation."
"ABNEGATIVE ","a."," Denying; renouncing; negative."
"ABNEGATOR ","n."," One who abnegates, denies, or rejects anything."
"ABNET ","n."," The girdle of a Jewish priest or officer."
"ABNODATE ","v. t."," To clear (tress) from knots."
"ABNODATION ","n."," The act of cutting away the knots of trees."
"ABNORMAL ","a."," Not conformed to rule or system; deviating from the type; anomalous; irregular."
"ABNORMALITIES ","pl. "," of Abnormality"
"ABNORMALITY ","n."," The state or quality of being abnormal; variation; irregularity."
"ABNORMALITY ","n."," Something abnormal."
"ABNORMALLY ","adv."," In an abnormal manner; irregularly."
"ABNORMITIES ","pl. "," of Abnormity"
"ABNORMITY ","n."," Departure from the ordinary type; irregularity; monstrosity."
"ABNORMOUS ","a."," Abnormal; irregular."
"ABOARD ","adv."," On board; into or within a ship or boat; hence, into or within a railway car."
"ABOARD ","adv."," Alongside; as, close aboard."
"ABOARD ","prep."," On board of; as, to go aboard a ship."
"ABOARD ","prep."," Across; athwart."
"ABODANCE ","n."," An omen; a portending."
"ABODE ",""," pret. of Abide."
"ABODE ","n."," Act of waiting; delay."
"ABODE ","n."," Stay or continuance in a place; sojourn."
"ABODE ","n."," Place of continuance, or where one dwells; abiding place; residence; a dwelling; a habitation."
"ABODE ","v. t."," An omen."
"ABODE ","v. t."," To bode; to foreshow."
"ABODE ","v. i."," To be ominous."
"ABODEMENT ","n."," A foreboding; an omen."
"ABODING ","n."," A foreboding."
"ABOLISHED ","imp. & p. p."," of Abolish"
"ABOLISHING ","p. pr. & vb. n."," of Abolish"
"ABOLISH ","v. t."," To do away with wholly; to annul; to make void; -- said of laws, customs, institutions, governments, etc.; as, to abolish slavery, to abolish folly."
"ABOLISH ","v. t."," To put an end to, or destroy, as a physical objects; to wipe out."
"ABOLISHABLE ","a."," Capable of being abolished."
"ABOLISHER ","n."," One who abolishes."
"ABOLISHMENT ","n."," The act of abolishing; abolition; destruction."
"ABOLITION ","n."," The act of abolishing, or the state of being abolished; an annulling; abrogation; utter destruction; as, the abolition of slavery or the slave trade; the abolition of laws, decrees, ordinances, customs, taxes, debts, etc."
"ABOLITIONISM ","n."," The principles or measures of abolitionists."
"ABOLITIONIST ","n."," A person who favors the abolition of any institution, especially negro slavery."
"ABOLITIONIZE ","v. t."," To imbue with the principles of abolitionism."
"ABOMA ","n."," A large South American serpent (Boa aboma)."
"ABOMASUM ","n."," Alt. of Abomasus"
"ABOMASUS ","n."," The fourth or digestive stomach of a ruminant, which leads from the third stomach omasum. See Ruminantia."
"ABOMINABLE ","a."," Worthy of, or causing, abhorrence, as a thing of evil omen; odious in the utmost degree; very hateful; detestable; loathsome; execrable."
"ABOMINABLE ","a."," Excessive; large; -- used as an intensive."
"ABOMINABLENESS ","n."," The quality or state of being abominable; odiousness."
"ABOMINABLY ","adv."," In an abominable manner; very odiously; detestably."
"ABOMINATED ","imp. & p. p."," of Abominate"
"ABOMINATING ","p. pr. & vb. n."," of Abominate"
"ABOMINATE ","v. t."," To turn from as ill-omened; to hate in the highest degree, as if with religious dread; loathe; as, to abominate all impiety."
"ABOMINATION ","n."," The feeling of extreme disgust and hatred; abhorrence; detestation; loathing; as, he holds tobacco in abomination."
"ABOMINATION ","n."," That which is abominable; anything hateful, wicked, or shamefully vile; an object or state that excites disgust and hatred; a hateful or shameful vice; pollution."
"ABOMINATION ","n."," A cause of pollution or wickedness."
"ABOON ","prep."," and adv. Above."
"ABORAL ","a."," Situated opposite to, or away from, the mouth."
"ABORD ","n."," Manner of approaching or accosting; address."
"ABORD ","v. t."," To approach; to accost."
"ABORIGINAL ","a."," First; original; indigenous; primitive; native; as, the aboriginal tribes of America."
"ABORIGINAL ","a."," Of or pertaining to aborigines; as, a Hindoo of aboriginal blood."
"ABORIGINAL ","n."," An original inhabitant of any land; one of the aborigines."
"ABORIGINAL ","n."," An animal or a plant native to the region."
"ABORIGINALITY ","n."," The quality of being aboriginal."
"ABORIGINALLY ","adv."," Primarily."
"ABORIGINES ","n. pl."," The earliest known inhabitants of a country; native races."
"ABORIGINES ","n. pl."," The original fauna and flora of a geographical area"
"ABORSEMENT ","n."," Abortment; abortion."
"ABORSIVE ","a."," Abortive."
"ABORT ","v. i."," To miscarry; to bring forth young prematurely."
"ABORT ","v. i."," To become checked in normal development, so as either to remain rudimentary or shrink away wholly; to become sterile."
"ABORT ","n."," An untimely birth."
"ABORT ","n."," An aborted offspring."
"ABORTED ","a."," Brought forth prematurely."
"ABORTED ","a."," Rendered abortive or sterile; undeveloped; checked in normal development at a very early stage; as, spines are aborted branches."
"ABORTICIDE ","n."," The act of destroying a fetus in the womb; feticide."
"ABORTIFACIENT ","v."," Producing miscarriage."
"ABORTIFACIENT ","n."," A drug or an agent that causes premature delivery."
"ABORTION ","n."," The act of giving premature birth; particularly, the expulsion of the human fetus prematurely, or before it is capable of sustaining life; miscarriage."
"ABORTION ","n."," The immature product of an untimely birth."
"ABORTION ","n."," Arrest of development of any organ, so that it remains an imperfect formation or is absorbed."
"ABORTION ","n."," Any fruit or produce that does not come to maturity, or anything which in its progress, before it is matured or perfect; a complete failure; as, his attempt proved an abortion."
"ABORTIONAL ","a."," Pertaining to abortion; miscarrying; abortive."
"ABORTIONIST ","n."," One who procures abortion or miscarriage."
"ABORTIVE ","v."," Produced by abortion; born prematurely; as, an abortive child."
"ABORTIVE ","v."," Made from the skin of a still-born animal; as, abortive vellum."
"ABORTIVE ","v."," Rendering fruitless or ineffectual."
"ABORTIVE ","v."," Coming to naught; failing in its effect; miscarrying; fruitless; unsuccessful; as, an abortive attempt."
"ABORTIVE ","v."," Imperfectly formed or developed; rudimentary; sterile; as, an abortive organ, stamen, ovule, etc."
"ABORTIVE ","v."," Causing abortion; as, abortive medicines."
"ABORTIVE ","v."," Cutting short; as, abortive treatment of typhoid fever."
"ABORTIVE ","n."," That which is born or brought forth prematurely; an abortion."
"ABORTIVE ","n."," A fruitless effort or issue."
"ABORTIVE ","n."," A medicine to which is attributed the property of causing abortion."
"ABORTIVELY ","adv."," In an abortive or untimely manner; immaturely; fruitlessly."
"ABORTIVENESS ","n."," The quality of being abortive."
"ABORTMENT ","n."," Abortion."
"ABOUGHT ",""," imp. & p. p. of Aby."
"ABOUNDED ","imp. & p. p."," of Abound"
"ABOUNDING ","p. pr. & vb. n."," of Abound"
"ABOUND ","v. i."," To be in great plenty; to be very prevalent; to be plentiful."
"ABOUND ","v. i."," To be copiously supplied; -- followed by in or with."
"ABOUT ","prep."," Around; all round; on every side of."
"ABOUT ","prep."," In the immediate neighborhood of; in contiguity or proximity to; near, as to place; by or on (one's person)."
"ABOUT ","prep."," Over or upon different parts of; through or over in various directions; here and there in; to and fro in; throughout."
"ABOUT ","prep."," Near; not far from; -- determining approximately time, size, quantity."
"ABOUT ","prep."," In concern with; engaged in; intent on."
"ABOUT ","prep."," On the point or verge of; going; in act of."
"ABOUT ","prep."," Concerning; with regard to; on account of; touching."
"ABOUT ","adv."," On all sides; around."
"ABOUT ","adv."," In circuit; circularly; by a circuitous way; around the outside; as, a mile about, and a third of a mile across."
"ABOUT ","adv."," Here and there; around; in one place and another."
"ABOUT ","adv."," Nearly; approximately; with close correspondence, in quality, manner, degree, etc.; as, about as cold; about as high; -- also of quantity, number, time."
"ABOUT ","adv."," To a reserved position; half round; in the opposite direction; on the opposite tack; as, to face about; to turn one's self about."
"ABOUT-SLEDGE ","n."," The largest hammer used by smiths."
"ABOVE ","prep."," In or to a higher place; higher than; on or over the upper surface; over; -- opposed to below or beneath."
"ABOVE ","prep."," Figuratively, higher than; superior to in any respect; surpassing; beyond; higher in measure or degree than; as, things above comprehension; above mean actions; conduct above reproach."
"ABOVE ","prep."," Surpassing in number or quantity; more than; as, above a hundred. (Passing into the adverbial sense. See Above, adv., 4.)"
"ABOVE ","adv."," In a higher place; overhead; into or from heaven; as, the clouds above."
"ABOVE ","adv."," Earlier in order; higher in the same page; hence, in a foregoing page."
"ABOVE ","adv."," Higher in rank or power; as, he appealed to the court above."
"ABOVE ","adv."," More than; as, above five hundred were present."
"ABOVEBOARD ","adv."," Above the board or table. Hence: in open sight; without trick, concealment, or deception."
"ABOVE-CITED ","a."," Cited before, in the preceding part of a book or writing."
"ABOVEDECK ","a."," On deck; and hence, like aboveboard, without artifice."
"ABOVE-MENTIONED ","a."," Alt. of Above-named"
"ABOVE-NAMED ","a."," Mentioned or named before; aforesaid."
"ABOVESAID ","a."," Mentioned or recited before."
"ABOX ","adv. & a."," Braced aback."
"ABRACADABRA ","n."," A mystical word or collocation of letters written as in the figure. Worn on an amulet it was supposed to ward off fever. At present the word is used chiefly in jest to denote something without meaning; jargon."
"ABRADANT ","n."," A material used for grinding, as emery, sand, powdered glass, etc."
"ABRADED ","imp. & p. p."," of Abrade"
"ABRADING ","p. pr. & vb. n."," of Abrade"
"ABRADE ","v. t."," To rub or wear off; to waste or wear away by friction; as, to abrade rocks."
"ABRADE ","v. t."," Same as Abraid."
"ABRAHAMIC ","a."," Pertaining to Abraham, the patriarch; as, the Abrachamic covenant."
"ABRAHAMITIC ","a."," Alt. of ical"
"ICAL ","a."," Relating to the patriarch Abraham."
"ABRAHAM-MAN ","n."," Alt. of Abram-man"
"ABRAM-MAN ","n."," One of a set of vagabonds who formerly roamed through England, feigning lunacy for the sake of obtaining alms."
"ABRAID ","v. t. & i."," To awake; to arouse; to stir or start up; also, to shout out."
"ABRANCHIAL ","a."," Abranchiate."
"ABRANCHIATA ","n. pl."," A group of annelids, so called because the species composing it have no special organs of respiration."
"ABRANCHIATE ","a."," Without gills."
"ABRASE ","a."," Rubbed smooth."
"ABRASION ","n."," The act of abrading, wearing, or rubbing off; the wearing away by friction; as, the abrasion of coins."
"ABRASION ","n."," The substance rubbed off."
"ABRASION ","n."," A superficial excoriation, with loss of substance under the form of small shreds."
"ABRASIVE ","a."," Producing abrasion."
"ABRAUM ","n."," Alt. of Abraum salts"
"ABRAUM SALTS ","n."," A red ocher used to darken mahogany and for making chloride of potassium."
"ABRAXAS ","n."," A mystical word used as a charm and engraved on gems among the ancients; also, a gem stone thus engraved."
"ABRAY ","v."," See Abraid."
"ABREAST ","adv."," Side by side, with breasts in a line; as, ''Two men could hardly walk abreast.''"
"ABREAST ","adv."," Side by side; also, opposite; over against; on a line with the vessel's beam; -- with of."
"ABREAST ","adv."," Up to a certain level or line; equally advanced; as, to keep abreast of [or with] the present state of science."
"ABREAST ","adv."," At the same time; simultaneously."
"ABREGGE ","v. t."," See Abridge."
"ABRENOUNCE ","v. t."," To renounce."
"ABRENUNCIATION ","n."," Absolute renunciation or repudiation."
"ABREPTION ","n."," A snatching away."
"ABREUVOIR ","n."," The joint or interstice between stones, to be filled with mortar."
"ABRICOCK ","n."," See Apricot."
"ABRIDGED ","imp. & p. p."," of Abridge"
"ABRIDGING ","p. pr. & vb. n."," of Abridge"
"ABRIDGE ","v. t."," To make shorter; to shorten in duration; to lessen; to diminish; to curtail; as, to abridge labor; to abridge power or rights."
"ABRIDGE ","v. t."," To shorten or contract by using fewer words, yet retaining the sense; to epitomize; to condense; as, to abridge a history or dictionary."
"ABRIDGE ","v. t."," To deprive; to cut off; -- followed by of, and formerly by from; as, to abridge one of his rights."
"ABRIDGER ","n."," One who abridges."
"ABRIDGMENT ","n."," The act of abridging, or the state of being abridged; diminution; lessening; reduction or deprivation; as, an abridgment of pleasures or of expenses."
"ABRIDGMENT ","n."," An epitome or compend, as of a book; a shortened or abridged form; an abbreviation."
"ABRIDGMENT ","n."," That which abridges or cuts short; hence, an entertainment that makes the time pass quickly."
"ABROACH ","v. t."," To set abroach; to let out, as liquor; to broach; to tap."
"ABROACH ","adv."," Broached; in a condition for letting out or yielding liquor, as a cask which is tapped."
"ABROACH ","adv."," Hence: In a state to be diffused or propagated; afoot; astir."
"ABROAD ","adv."," At large; widely; broadly; over a wide space; as, a tree spreads its branches abroad."
"ABROAD ","adv."," Without a certain confine; outside the house; away from one's abode; as, to walk abroad."
"ABROAD ","adv."," Beyond the bounds of a country; in foreign countries; as, we have broils at home and enemies abroad."
"ABROAD ","adv."," Before the public at large; throughout society or the world; here and there; widely."
"ABROGABLE ","a."," Capable of being abrogated."
"ABROGATE ","a."," Abrogated; abolished."
"ABROGATED ","imp. & p. p."," of Abrogate"
"ABROGATING ","p. pr. & vb. n."," of Abrogate"
"ABROGATE ","v. t."," To annul by an authoritative act; to abolish by the authority of the maker or his successor; to repeal; -- applied to the repeal of laws, decrees, ordinances, the abolition of customs, etc."
"ABROGATE ","v. t."," To put an end to; to do away with."
"ABROGATION ","n."," The act of abrogating; repeal by authority."
"ABROGATIVE ","a."," Tending or designed to abrogate; as, an abrogative law."
"ABROGATOR ","n."," One who repeals by authority."
"ABROOD ","adv."," In the act of brooding."
"ABROOK ","v. t."," To brook; to endure."
"ABRUPT ","a."," Broken off; very steep, or craggy, as rocks, precipices, banks; precipitous; steep; as, abrupt places."
"ABRUPT ","a."," Without notice to prepare the mind for the event; sudden; hasty; unceremonious."
"ABRUPT ","a."," Having sudden transitions from one subject to another; unconnected."
"ABRUPT ","a."," Suddenly terminating, as if cut off."
"ABRUPT ","n."," An abrupt place."
"ABRUPT ","v. t."," To tear off or asunder."
"ABRUPTION ","n."," A sudden breaking off; a violent separation of bodies."
"ABRUPTLY ","adv."," In an abrupt manner; without giving notice, or without the usual forms; suddenly."
"ABRUPTLY ","adv."," Precipitously."
"ABRUPTNESS ","n."," The state of being abrupt or broken; craggedness; ruggedness; steepness."
"ABRUPTNESS ","n."," Suddenness; unceremonious haste or vehemence; as, abruptness of style or manner."
"ABSCESSES ","pl. "," of Abscess"
"ABSCESS ","n."," A collection of pus or purulent matter in any tissue or organ of the body, the result of a morbid process."
"ABSCESSION ","n."," A separating; removal; also, an abscess."
"ABSCIND ","v. t."," To cut off."
"ABSCISION ","n."," See Abscission."
"ABSCISSES ","pl. "," of Absciss"
"ABSCISS ","n."," See Abscissa."
"ABSCISSAS ","pl. "," of Abscissa"
"ABSCISSAE ","pl. "," of Abscissa"
"ABSCISSA ","n."," One of the elements of reference by which a point, as of a curve, is referred to a system of fixed rectilineal coordinate axes."
"ABSCISSION ","n."," The act or process of cutting off."
"ABSCISSION ","n."," The state of being cut off."
"ABSCISSION ","n."," A figure of speech employed when a speaker having begun to say a thing stops abruptly: thus, ''He is a man of so much honor and candor, and of such generosity -- but I need say no more.''"
"ABSCONDED ","imp. & p. p."," of Abscond"
"ABSCONDING ","p. pr. & vb. n."," of Abscond"
"ABSCOND ","v. i."," To hide, withdraw, or be concealed."
"ABSCOND ","v. i."," To depart clandestinely; to steal off and secrete one's self; -- used especially of persons who withdraw to avoid a legal process; as, an absconding debtor."
"ABSCOND ","v. t."," To hide; to conceal."
"ABSCONDENCE ","n."," Fugitive concealment; secret retirement; hiding."
"ABSCONDER ","n."," One who absconds."
"ABSENCE ","n."," A state of being absent or withdrawn from a place or from companionship; -- opposed to presence."
"ABSENCE ","n."," Want; destitution; withdrawal."
"ABSENCE ","n."," Inattention to things present; abstraction (of mind); as, absence of mind."
"ABSENT ","a."," Being away from a place; withdrawn from a place; not present."
"ABSENT ","a."," Not existing; lacking; as, the part was rudimental or absent."
"ABSENT ","a."," Inattentive to what is passing; absent-minded; preoccupied; as, an absent air."
"ABSENTED ","imp. & p. p."," of Absent"
"ABSENTING ","p. pr. & vb. n."," of Absent"
"ABSENT ","v. t."," To take or withdraw (one's self) to such a distance as to prevent intercourse; -- used with the reflexive pronoun."
"ABSENT ","v. t."," To withhold from being present."
"ABSENTANEOUS ","a."," Pertaining to absence."
"ABSENTATION ","n."," The act of absenting one's self."
"ABSENTEE ","n."," One who absents himself from his country, office, post, or duty; especially, a landholder who lives in another country or district than that where his estate is situated; as, an Irish absentee."
"ABSENTEEISM ","n."," The state or practice of an absentee; esp. the practice of absenting one's self from the country or district where one's estate is situated."
"ABSENTER ","n."," One who absents one's self."
"ABSENTLY ","adv."," In an absent or abstracted manner."
"ABSENTMENT ","n."," The state of being absent; withdrawal."
"ABSENT-MINDED ","a."," Absent in mind; abstracted; preoccupied."
"ABSENTNESS ","n."," The quality of being absent-minded."
"ABSEY-BOOK ","n."," An A-B-C book; a primer."
"ABSINTHATE ","n."," A combination of absinthic acid with a base or positive radical."
"ABSINTH ","n."," Alt. of Absinthe"
"ABSINTHE ","n."," The plant absinthium or common wormwood."
"ABSINTHE ","n."," A strong spirituous liqueur made from wormwood and brandy or alcohol."
"ABSINTHIAL ","a."," Of or pertaining to wormwood; absinthian."
"ABSINTHIAN ","n."," Of the nature of wormwood."
"ABSINTHIATE ","v. t."," To impregnate with wormwood."
"ABSINTHIATED ","a."," Impregnated with wormwood; as, absinthiated wine."
"ABSINTHIC ","a."," Relating to the common wormwood or to an acid obtained from it."
"ABSINTHIN ","n."," The bitter principle of wormwood (Artemisia absinthium)."
"ABSINTHISM ","n."," The condition of being poisoned by the excessive use of absinth."
"ABSINTHIUM ","n."," The common wormwood (Artemisia absinthium), an intensely bitter plant, used as a tonic and for making the oil of wormwood."
"ABSIS ","n."," See Apsis."
"ABSIST ","v. i."," To stand apart from; top leave off; to desist."
"ABSISTENCE ","n."," A standing aloof."
"ABSOLUTE ","a."," Loosed from any limitation or condition; uncontrolled; unrestricted; unconditional; as, absolute authority, monarchy, sovereignty, an absolute promise or command; absolute power; an absolute monarch."
"ABSOLUTE ","a."," Complete in itself; perfect; consummate; faultless; as, absolute perfection; absolute beauty."
"ABSOLUTE ","a."," Viewed apart from modifying influences or without comparison with other objects; actual; real; -- opposed to relative and comparative; as, absolute motion; absolute time or space."
"ABSOLUTE ","a."," Loosed from, or unconnected by, dependence on any other being; self-existent; self-sufficing."
"ABSOLUTE ","a."," Capable of being thought or conceived by itself alone; unconditioned; non-relative."
"ABSOLUTE ","a."," Positive; clear; certain; not doubtful."
"ABSOLUTE ","a."," Authoritative; peremptory."
"ABSOLUTE ","a."," Pure; unmixed; as, absolute alcohol."
"ABSOLUTE ","a."," Not immediately dependent on the other parts of the sentence in government; as, the case absolute. See Ablative absolute, under Ablative."
"ABSOLUTE ","n."," In a plane, the two imaginary circular points at infinity; in space of three dimensions, the imaginary circle at infinity."
"ABSOLUTELY ","adv."," In an absolute, independent, or unconditional manner; wholly; positively."
"ABSOLUTENESS ","n."," The quality of being absolute; independence of everything extraneous; unlimitedness; absolute power; independent reality; positiveness."
"ABSOLUTION ","n."," An absolving, or setting free from guilt, sin, or penalty; forgiveness of an offense."
"ABSOLUTION ","n."," An acquittal, or sentence of a judge declaring and accused person innocent."
"ABSOLUTION ","n."," The exercise of priestly jurisdiction in the sacrament of penance, by which Catholics believe the sins of the truly penitent are forgiven."
"ABSOLUTION ","n."," An absolving from ecclesiastical penalties, -- for example, excommunication."
"ABSOLUTION ","n."," The form of words by which a penitent is absolved."
"ABSOLUTION ","n."," Delivery, in speech."
"ABSOLUTISM ","n."," The state of being absolute; the system or doctrine of the absolute; the principles or practice of absolute or arbitrary government; despotism."
"ABSOLUTISM ","n."," Doctrine of absolute decrees."
"ABSOLUTIST ","n."," One who is in favor of an absolute or autocratic government."
